"0","for(i in 0:2) {"
"0","  print(""log func"")"
"0","  print(probability_joe_and_mary(n=20, m=20, k=i))"
"0","  print(""reg func"")"
"0","  print(probability_joe_and_mary_log(n=20, m=20, k=i))"
"0","}"
"1","[1]"
"1"," ""log func"""
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," ""reg func"""
"1","
"
"1","[1]"
"1"," 0.25"
"1","
"
"1","[1]"
"1"," ""log func"""
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," ""reg func"""
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," ""log func"""
"1","
"
"1","[1]"
"1"," 0.3816568"
"1","
"
"1","[1]"
"1"," ""reg func"""
"1","
"
"1","[1]"
"1"," 0.3816568"
"1","
"
